Judul yang Diuji,Waktu Tes 1 (md),Waktu Tes 2 (md),Waktu Tes 3 (md),Waktu Tes 4 (md),Waktu Tes 5 (md),Waktu Tes 6 (md),Waktu Tes 7 (md),Waktu Tes 8 (md),Waktu Tes 9 (md),Waktu Tes 10 (md),Waktu Rata-rata (md)
OFFICIAL GUIDE TO THE SMITHSONIAN,1.94,1.9419,2.2461,2.4979,1.9801,2.2931,1.852,1.8699,1.992,2.5492,2.1162
Dale Earnhardt: 1951-2001,1.6189,3.6311,1.1771,1.1568,1.2131,1.2901,1.143,1.1101,1.1179,1.24,1.4698
"The Insiders' Guide to Civil War Sites in the Eastern Theater, 2nd",0.4301,0.1469,0.2148,0.242,0.226,0.217,0.2141,0.2089,0.1881,0.1729,0.2261
The Mayor of Central Park,1.2159,1.1251,1.4369,1.209,1.5309,1.3402,1.2059,1.195,1.054,1.1091,1.2422
Diary of an Arctic Year,1.4269,1.0388,1.1179,0.9849,0.9589,0.963,0.957,0.963,1.0581,1.0989,1.0567
Don't Give It Away! : A Workbook of Self-Awareness and Self-Affirmations for Young Women,1.111,1.0431,1.056,1.0161,1.3719,5.0478,1.21,1.1139,1.085,1.03,1.5085
One Day My Soul Just Opened Up: 40 Days and 40 Nights Toward Spiritual Strength and Personal Growth,1.224,1.245,1.178,1.1799,1.1361,1.2441,1.271,1.169,1.1241,1.138,1.1909
St. John's Wort,1.0381,1.25,1.0109,1.4601,1.303,1.1101,1.2331,1.4539,1.9479,1.9031,1.371
Long Road to Freedom: The Advocate History of the Gay and Lesbian Movement (Stonewall Inn Editions),2.0878,1.8392,1.694,1.7951,1.7881,1.7459,1.9231,6.8002,1.8148,1.8311,2.3319
"Escape Your Shape: How to Work Out Smarter, Not Harder",1.7471,1.9069,1.56,1.4839,1.5321,1.3421,1.2929,1.2851,1.307,1.2879,1.4745
Pony Express Christmas,1.6901,1.6811,1.792,2.7111,1.9372,3.001,3.0379,2.5678,2.7769,2.8861,2.4081
Christmas Decorations from Williamsburg's Folk Art Collection,2.202,1.9529,2.0912,2.5799,2.2829,2.7101,1.991,2.1429,1.9619,1.951,2.1866
A Crafter's Book of Angels,1.44,2.4881,2.2039,4.5228,1.3561,1.338,1.358,1.3361,1.3499,1.3571,1.875
Lockheed F-117A: Operation and Development of the Stealth Fighter,1.332,1.353,1.2519,1.3192,1.492,1.6339,1.833,1.5161,1.4091,1.2999,1.444
Here: A Biography of the New American Continent,2.0571,2.3041,2.013,1.9519,2.073,2.0289,1.967,1.9639,2.106,4.987,2.3452
Phonics (Step Ahead),4.035,2.8269,2.1141,1.622,1.5118,1.39,1.3039,1.3201,1.334,1.318,1.8776
The World of Silent Flight,1.1549,1.1151,1.1199,1.1408,1.1201,1.1151,1.1818,1.1702,1.0829,1.153,1.1354
Totline 1 2 3 Books ~ Simple Books To Make For Working With Young Children,3.3321,2.9788,1.8148,1.498,1.8239,2.6472,2.2891,2.0208,2.131,1.765,2.2301
AShiiiapppp lamzu maya x,0.077,0.072,0.073,0.0701,0.0689,0.0679,0.066,0.066,0.0639,0.0641,0.0689
Mushoku Tensei,1.4451,1.3919,1.606,2.0769,1.837,1.7629,1.3812,1.708,1.5869,1.2801,1.6076
Jujutsu kaisen,1.236,1.58,2.265,3.238,1.3421,1.153,1.1542,1.1668,1.3492,1.4329,1.5917
